statement;Drop;hash;behavior;everyday;figure_of_speech;judgment;opinion;reasoning;statement_id;i_agree;i_agree_probability;others_agree;others_agree_probability;statement_r;awareness;consensus;commonsensicality;nlp_score
Barking up the wrong tree.;X;06dd904402;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;1450;yes;0.6791741775426602;yes;0.8519528572276666;Barking up the wrong tree.;0.8272213203149936;0.1284135435923549;0.3259239498361463;Barking up the wrong tree.
Every cloud has a silver lining;;1b9ca3eb76;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;665;yes;0.7772998771558414;yes;0.9579122877178378;Every cloud has a silver lining;0.8193875894380036;0.30758088748257884;0.5020238659182968;Every cloud has a silver lining
The writing is on the wall.;X;882e72d0eb;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;1622;no;0.9669140869409838;no;0.8807971083036654;The writing is on the wall.;0.9138830213626816;0.8720350583357304;0.8927138588853875;The writing is on the wall.
An army marches on its stomach.;X;a1f9018e49;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;454;yes;0.9998204720907787;yes;0.880797106164707;An army marches on its stomach.;0.8809766340739282;0.9992820172841957;0.9382665442600177;An army marches on its stomach.
Time heals all wounds;;d6d0a742db;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;704;no;0.9995121431230302;yes;0.9770226337064368;Time heals all wounds;0.9775104905834067;0.9980495245094503;0.9877266222643635;Time heals all wounds
Kill two birds with one stone.;X;bd998f2c1b;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;441;yes;0.9993736660394389;yes;0.9999339479140145;Kill two birds with one stone.;0.9994397181254244;0.9974962333346762;0.9984675028638546;Kill two birds with one stone.
Eye for an eye, a tooth for a tooth.;;e1dec4e6bb;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;622;no;0.9997965732678007;no;0.9999038975736387;Eye for an eye, a tooth for a tooth.;0.999892675694162;0.9991864586009442;0.9995395047760104;Eye for an eye, a tooth for a tooth.
Pen mightier than the sword.;;7a31de98c2;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;623;yes;0.9999952149063922;yes;0.999891103302753;Pen mightier than the sword.;0.9998958883963608;0.9999808597171573;0.9999383731541878;Pen mightier than the sword.
Keep one's chin up.;X;28a923beab;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;996;yes;0.9999898700125457;yes;0.9999251537826042;Keep one's chin up.;0.9999352837700585;0.9999594804606493;0.999947382042165;Keep one's chin up.
Let sleeping dogs lie;X;2421df2ad4;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;608;yes;0.9999974387186771;yes;0.9999987901351458;Let sleeping dogs lie;0.9999986485835313;0.999989754900949;0.9999942017323529;Let sleeping dogs lie
Rome wasn’t built in a day;;0933bcd064;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;671;yes;0.9999996533675849;yes;0.9999999468421384;Rome wasn’t built in a day;0.9999997065254465;0.9999986134708202;0.9999991599979839;Rome wasn’t built in a day
Travel broadens the mind.;;ab8c496d2a;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;1735;yes;0.9999998144608613;yes;0.9999996940979493;Travel broadens the mind.;0.999999879637088;0.9999992578435828;0.9999995687402871;Travel broadens the mind.
Look before you leap;;2f5e628157;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;694;yes;0.9999999317439614;yes;0.9999999748900066;Look before you leap;0.9999999568539548;0.9999997269758643;0.9999998419149029;Look before you leap
Learn to walk before you run.;;ceb378cb3d;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;630;yes;0.99999996775813;yes;0.9999999804443174;Learn to walk before you run.;0.9999999873138127;0.9999998710325243;0.9999999291731668;Learn to walk before you run.
Don't run with scissors.;;eac464863e;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;970;yes;0.9999999936511996;yes;0.9999999895325977;Don't run with scissors.;0.9999999958813981;0.9999999746047986;0.9999999852430983;Don't run with scissors.
Fish rots from the head down.;;5a73d90137;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;763;yes;0.5000000539594854;no;0.9953904313920879;Fish rots from the head down.;0.5046096225673975;1.1657341758564144e-14;7.669685016301656e-08;Fish rots from the head down.
Bread always falls butter side down.;;8e9ee32403;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;437;no;0.9998911031792127;no;0.9465966420524139;Bread always falls butter side down.;0.9467055388732012;0.9995644601509212;0.9727760332603175;Bread always falls butter side down.
Water is wet.;x;a2d4bb8de9;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1083;yes;0.9996646501663718;yes;0.9999974387181999;Water is wet.;0.9996672114481719;0.9986590505035311;0.9991630038208701;Water is wet.
Birds fly south for the winter.;;678938f433;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1717;yes;0.9999921107451646;yes;0.9999910603125767;Birds fly south for the winter.;0.9999989495674121;0.9999684432296198;0.9999836962821844;Birds fly south for the winter.
Bananas are high in potassium.;;ae5720c55f;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1992;yes;0.9999974387187338;yes;0.9999993524053493;Bananas are high in potassium.;0.9999980863133845;0.9999897549011759;0.9999939205986036;Bananas are high in potassium.
Mountains are larger than hills.;;57f339dc78;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1923;yes;0.9999994956527968;yes;0.9999999397642596;Mountains are larger than hills.;0.9999995558885372;0.9999979826122046;0.9999987692500615;Mountains are larger than hills.
Plants grow towards light.;;ead395578c;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1507;yes;0.9999998144610254;yes;0.9999995549155417;Plants grow towards light.;0.9999997404545163;0.9999992578442392;0.9999994991493486;Plants grow towards light.
The heart pumps blood through the body.;;e8d72cc870;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1600;yes;0.9999998555019707;yes;0.9999999778405079;The heart pumps blood through the body.;0.9999998776614628;0.9999994220079662;0.9999996498346886;The heart pumps blood through the body.
Recycling conserves resources.;;38d1423026;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1953;yes;0.9999999226557766;yes;0.9999999956365372;Recycling conserves resources.;0.9999999270192395;0.9999996906231305;0.999999808821178;Recycling conserves resources.
Forests are dense with trees.;;bf042028aa;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1926;yes;0.9999999586006211;yes;0.9999998874648147;Forests are dense with trees.;0.9999999288641936;0.9999998344024912;0.9999998816333413;Forests are dense with trees.
Plastic pollution is a global concern.;;52c587c1ff;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1921;yes;0.999999974890005;yes;0.9999999865595893;Plastic pollution is a global concern.;0.9999999883304157;0.9999998995600227;0.9999999439452182;Plastic pollution is a global concern.
Hot things can burn you.;;af85de0f16;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1910;yes;0.9999999895325971;yes;0.9999999981810381;Tampering with fire can cause burns.;0.9999999913515589;0.9999999581303887;0.9999999747409737;Tampering with fire can cause burns.
Hot weather can cause dehydration.;;61499dd388;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1899;yes;0.9999999936511994;yes;0.9999999966017321;Hot weather can cause dehydration.;0.9999999970494673;0.9999999746047977;0.9999999858271325;Hot weather can cause dehydration.
Fire is hot.;X;104d8fc5e5;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1034;yes;0.9999999966017319;yes;0.9999999979388463;Fire is hot.;0.9999999986628856;0.9999999864069276;0.9999999925349066;Fire is hot.
Humans need water to survive.;;6477bc9ff1;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;1872;yes;1.0;yes;0.9999999961492576;Humans need water to survive.;0.9999999961492576;1.0;0.9999999980746288;Humans need water to survive.
Cats can see in the dark.;;c798cfa0dc;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1407;no;0.5621762546373933;yes;0.984093617298548;Cats can see in the dark.;0.5780826373388452;0.015463546562935915;0.0945473837803777;Cats can see in the dark.
Bite the bullet.;x;c407725bc3;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;635;no;0.8933097810474271;no;0.9859363668024574;Bite the bullet.;0.9073734142449696;0.6187703354703001;0.7493035112217155;Bite the bullet.
Apple pie is tasty.;;a60b4eb8d3;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1506;yes;0.9988304901074487;yes;0.9999980052722512;Apple pie is tasty.;0.9988324848351975;0.99532743144335;0.9970784179658068;Apple pie is tasty.
Bitter pills may have wholesome effects.;;74a09f68b8;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;358;yes;0.9999885212369435;yes;0.9998766054934034;Bitter pills may have wholesome effects.;0.9998880842564599;0.9999540854748219;0.9999210843210778;Bitter pills may have wholesome effects.
Cheese pairs well with wine.;;f5149f38c6;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1604;yes;0.9999974387208886;yes;0.999999352405966;Cheese pairs well with wine.;0.9999980863149226;0.9999897549097951;0.9999939206036823;Cheese pairs well with wine.
Most people brush their teeth daily.;;534f7f4402;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1166;yes;0.9999995549155666;yes;0.9999987901351091;Most people brush their teeth daily.;0.9999992352195425;0.9999982196630587;0.9999987274411717;Most people brush their teeth daily.
Driving requires a license.;;5a0b017b0a;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1941;yes;0.9999998144608542;yes;0.999999495653167;Driving requires a license.;0.9999996811923129;0.9999992578435544;0.9999994695179112;Driving requires a license.
Taking breaks boosts productivity.;;bdc63c8e6f;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1690;yes;0.9999998555021131;yes;0.9999997897568268;Taking breaks boosts productivity.;0.9999999342547137;0.999999422008536;0.999999678131592;Taking breaks boosts productivity.
Keeping a tidy workspace can improve productivity.;;3a358853e7;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1154;yes;0.9999999317439606;yes;0.9999999677581316;Keeping a tidy workspace can improve productivity.;0.999999963985829;0.9999997269758611;0.9999998454808381;Keeping a tidy workspace can improve productivity.
Napping can re-energize you.;;d90b3fc2b9;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1841;yes;0.9999999677581323;yes;0.9999999778405092;Napping can re-energize you.;0.9999999899176231;0.9999998710325332;0.9999999304750764;Napping can re-energize you.
Dogs bark.;X;270da31482;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1808;yes;0.9999999804443181;yes;0.9999999970010389;Dogs bark.;0.9999999834432792;0.9999999217772741;0.9999999526102762;Dogs bark.
Noise can be bothersome.;;4f715a5205;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1756;yes;0.9999999881388784;yes;0.9999999950555492;Noise can be bothersome.;0.9999999930833292;0.999999952555514;0.9999999728194214;Noise can be bothersome.
Reading regularly can improve literacy.;;b5b4ab8fe3;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1018;yes;0.9999999928058673;yes;0.9999999976644067;Reading regularly can improve literacy.;0.9999999951414605;0.9999999712234693;0.9999999831824649;Reading regularly can improve literacy.
Facial expressions convey a lot of information.;;a8ff5e24c2;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1797;yes;0.9999999970010391;yes;0.9999999928058663;Facial expressions convey a lot of information.;0.9999999958048271;0.9999999880041566;0.9999999919044918;Facial expressions convey a lot of information.
Brushing your teeth daily helps maintain good oral hygiene.;;b810f62d7b;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;1125;yes;0.9999999999999999;yes;1.0;Brushing your teeth daily helps maintain good oral hygiene.;0.9999999999999999;0.9999999999999996;0.9999999999999997;Brushing your teeth daily helps maintain good oral hygiene.
Fit as a fiddle.;X;24ffce7362;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;560;no;0.500000026517084;no;0.7549149311785327;Fit as a fiddle.;0.7450850953385513;2.7755575615628914e-15;4.5475560143605974e-08;Fit as a fiddle.
Straight from the horse's mouth.;X;9a69018912;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1004;no;0.7773000641421254;no;0.9706877476634507;Straight from the horse's mouth.;0.8066123164786747;0.30758130229290737;0.498095238632141;Straight from the horse's mouth.
Winter sports are fun.;;63cdd2ae9e;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1647;no;0.9579122844410413;yes;0.5621765557951325;Winter sports are fun.;0.6042642713540912;0.8387346409680523;0.7119110735787127;Winter sports are fun.
Turn the other cheek.;X;1f9a97a793;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;596;yes;0.9465961846243784;no;0.9975273771120828;Turn the other cheek.;0.9490688075122956;0.7977926084842076;0.8701494581830357;Turn the other cheek.
Diamonds are forever.;X;28b634f3bc;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;916;no;0.9982992789418432;yes;0.9875683643588082;Diamonds are forever.;0.989269085416965;0.9932086855758435;0.991236928291012;Diamonds are forever.
Raining cats and dogs.;X;b51de5c3c4;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;984;no;0.9975273783930673;no;0.9996200156061756;Raining cats and dogs.;0.9979073627868916;0.9901339690027133;0.994013067224579;Raining cats and dogs.
Hit the nail on the head.;x;b043983985;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;980;yes;0.9986749416337038;yes;0.9989677641726427;Hit the nail on the head.;0.9997071774610612;0.9947067896535118;0.9972038493136024;Hit the nail on the head.
It's not rocket science.;X;5ea8caad70;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;563;yes;0.999664590134662;yes;0.9999885212374718;It's not rocket science.;0.9996760688971902;0.9986588105377592;0.9991673102578621;It's not rocket science.
Climate change is real.;;2db6714dde;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1438;yes;0.9999832986308236;yes;0.9998415638556845;I believe in climate change.;0.9998582652248609;0.9999331956390373;0.999895729730055;I believe in climate change.
Time flies when you are having fun.;;8e69c2fcbf;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1501;yes;0.9999852610212372;yes;0.999999352405351;Time flies.;0.9999859086158862;0.9999410449538988;0.9999634765332898;Time flies.
Strike while the iron is hot.;;151d61fe16;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;179;yes;0.9999984465028656;yes;0.9999977396771602;Strike while the iron is hot.;0.9999992931742946;0.9999937860211159;0.9999965395939141;Strike while the iron is hot.
Golden mirror reflect your aid.;X;b2dfd335f2;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;406;no;0.9999996072140459;no;0.9999999677581306;Golden mirror reflect your aid.;0.9999996394559153;0.9999984288568008;0.9999990341561749;Golden mirror reflect your aid.
It's important to recycle.;;203c629da8;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1192;yes;0.9999998555021036;yes;0.9999998362622858;It's important to recycle.;0.9999999807601823;0.9999994220084978;0.9999997013843009;It's important to recycle.
Some people prefer rainy days.;;710b883844;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;1029;yes;0.9999999748900065;yes;0.9999997897567762;Some people prefer rainy days.;0.9999998148667697;0.9999998995600284;0.9999998572133981;Some people prefer rainy days.
Reading can expand your imagination.;;7da0edbbcc;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;2065;yes;0.9999999804443161;yes;0.9999999992417439;Reading can expand your imagination.;0.9999999812025723;0.9999999217772662;0.9999999514899187;Reading can expand your imagination.
Old is gold.;X;0ee4ec3389;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;121;no;0.5000000897145951;no;0.6224592757756828;Old is gold.;0.8775408139389123;3.219646771412954e-14;1.680884126994337e-07;Old is gold.
Apple of one's eye.;X;41dec8af1e;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;1003;no;0.75491537630629;no;0.9626730990866439;Apple of one's eye.;0.7922422772196461;0.2599273963095098;0.45379011928866353;Apple of one's eye.
Love is blind.;;522a2af686;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;151;yes;0.9324533209646995;yes;0.9995121432577071;Love is blind.;0.9329411777069924;0.7480634992535895;0.8354036401604062;Love is blind.
Promise is a debt.;;e203bfd899;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;510;yes;0.9840936215866843;yes;0.9525741377470476;Promise is a debt.;0.9684805161603632;0.9373865378436478;0.9528066949872843;Promise is a debt.
Content is king.;;bc81e694a1;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;870;yes;0.9991959144996797;yes;0.9820137895242311;"Content is king;";0.9828178750245514;0.9967862442126861;0.9897774186102731;"Content is king;"
Less talk, more action.;;d5ef7d80aa;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;825;yes;0.999620015712208;yes;0.9999910603120884;Less talk, more action.;0.9996289554001196;0.9984806404010681;0.9990546329162195;Less talk, more action.
Foresight prevents mistakes.;;ca18e407d5;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;1675;yes;0.9999038976641453;yes;0.9999921107459088;Foresight prevents mistakes.;0.9999117869182366;0.9996156275992172;0.9997636962923427;Foresight prevents mistakes.
There is no honor among thieves.;;81f2806c39;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;310;yes;0.999968798109893;yes;0.9999991684719906;There is no honor among thieves.;0.9999696296379025;0.999875196333804;0.9999224118710606;There is no honor among thieves.
Respect for elders is a common value.;;5f9660a9c3;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;1058;yes;0.9999898700128248;yes;0.999988521225153;Respect for elders is a common value.;0.9999986512123282;0.9999594804617657;0.9999790656452495;Respect for elders is a common value.
