statement,hash,behavior,everyday,figure_of_speech,judgment,opinion,reasoning,statement_id,i_agree,i_agree_probability,others_agree,others_agree_probability,statement_r,awareness,consensus,commonsensicality,nlp_score
A rising tide lifts all boats.,f7d16a69eb,False,False,False,True,True,False,942,yes,0.7057849766216521,yes,0.9989677662658608,A rising tide lifts all boats.,0.7068172103557913,0.1693898264126955,0.346016827000759,A rising tide lifts all boats.
It's always darkest before the dawn.,cbaa77873a,False,False,False,True,True,False,261,no,0.8933093273661606,yes,0.9947798839025516,It's always darkest before the dawn.,0.8985294434636091,0.6187689079728869,0.7456420605850123,It's always darkest before the dawn.
Speak softly and carry a big stick.,a57ffa00e1,False,False,False,True,True,False,752,yes,0.9984988176821455,yes,0.835483535963456,Speak softly and carry a big stick.,0.8369847182813105,0.9940042849219879,0.9121219196937685,Speak softly and carry a big stick.
An apple a day keeps the doctor away,2339658d13,False,False,False,True,True,False,1246,no,0.9933071519876201,yes,0.9999785550846019,An apple a day keeps the doctor away,0.9933285969030182,0.9734077848085476,0.9833177457456718,An apple a day keeps the doctor away
Through thick and thin.,cc86d19c2c,False,False,False,True,True,False,1002,yes,0.9971985739642171,yes,0.9995121408125777,Through thick and thin.,0.9976864331516394,0.9888256878082041,0.9932461796946837,Through thick and thin.
Every rose has its thorn,688edb9f57,False,False,False,True,True,False,1252,yes,0.9997388098601713,yes,0.9999339479142451,Every rose has its thorn,0.9998048619459262,0.9989555123218417,0.999380096903606,Every rose has its thorn
Time is a healer.,e27a8566e8,False,False,False,True,True,False,1515,yes,0.9999546021931723,yes,0.999986992883646,Time is a healer.,0.9999676093095263,0.9998184170165328,0.9998930103804393,Time is a healer.
All roads lead to Rome.,fdc55e027e,False,False,False,True,True,False,430,no,0.9999810748521201,no,0.9999417087705273,All roads lead to Rome.,0.9999606339184073,0.9999243008411252,0.9999424672147451,All roads lead to Rome.
Make hay while the sun shines.,12b8b619cc,False,False,False,True,True,False,402,yes,0.9999997300423857,yes,0.9999810748516001,Make hay while the sun shines.,0.9999813448092144,0.9999989201698345,0.9999901324509124,Make hay while the sun shines.
The squeaky wheel gets the grease,a6e241ed00,False,False,False,True,True,False,1297,yes,0.9999995549151447,yes,0.9999997617632441,The squeaky wheel gets the grease,0.9999997931519006,0.9999982196613711,0.9999990064063263,The squeaky wheel gets the grease
Traveling broadens perspectives.,19edf93790,False,False,False,True,True,False,1944,yes,0.999999814461039,yes,0.999999963465176,Traveling broadens perspectives.,0.9999998509958631,0.9999992578442938,0.9999995544200344,Traveling broadens perspectives.
People in glass houses shouldn't throw stones.,dc6c048f3a,False,False,False,True,True,False,161,yes,0.9999998555019709,yes,0.9999999226557759,People in glass houses shouldn't throw stones.,0.999999932846195,0.9999994220079671,0.9999996774270484,People in glass houses shouldn't throw stones.
Half a loaf is better than none.,ac9f4bc101,False,False,False,True,True,False,362,yes,0.9999999397642606,yes,0.9999999468421461,Half a loaf is better than none.,0.9999999929221145,0.999999759057057,0.9999998759895788,Half a loaf is better than none.
Learn to walk before you run.,ceb378cb3d,False,False,False,True,True,False,630,yes,0.99999996775813,yes,0.9999999804443174,Learn to walk before you run.,0.9999999873138127,0.9999998710325243,0.9999999291731668,Learn to walk before you run.
Don't run with scissors.,eac464863e,False,False,False,True,True,False,970,yes,0.9999999936511996,yes,0.9999999895325977,Don't run with scissors.,0.9999999958813981,0.9999999746047986,0.9999999852430983,Don't run with scissors.
Fish rots from the head down.,5a73d90137,False,True,False,False,False,False,763,yes,0.5000000539594854,no,0.9953904313920879,Fish rots from the head down.,0.5046096225673975,1.1657341758564144e-14,7.669685016301656e-08,Fish rots from the head down.
Bread always falls butter side down.,8e9ee32403,False,True,False,False,False,False,437,no,0.9998911031792127,no,0.9465966420524139,Bread always falls butter side down.,0.9467055388732012,0.9995644601509212,0.9727760332603175,Bread always falls butter side down.
Strawberries are sweet.,c545cbdca8,False,True,False,False,False,False,1491,yes,0.9995694432220401,yes,0.9999646437696014,Strawberries are sweet.,0.9996047994524387,0.9982785144047166,0.998941436816596,Strawberries are sweet.
Birds fly south for the winter.,678938f433,False,True,False,False,False,False,1717,yes,0.9999921107451646,yes,0.9999910603125767,Birds fly south for the winter.,0.9999989495674121,0.9999684432296198,0.9999836962821844,Birds fly south for the winter.
"When you viral, you yourself viral multiply.",68cef09777,False,True,False,False,False,False,405,no,0.9999977396773927,no,0.9999945777888402,"When you viral, you yourself viral multiply.",0.9999968381114475,0.999990958730007,0.9999938984164063,"When you viral, you yourself viral multiply."
Mountains are larger than hills.,57f339dc78,False,True,False,False,False,False,1923,yes,0.9999994956527968,yes,0.9999999397642596,Mountains are larger than hills.,0.9999995558885372,0.9999979826122046,0.9999987692500615,Mountains are larger than hills.
Planes fly in the sky.,adfc796681,False,True,False,False,False,False,1927,yes,0.9999997617632164,yes,0.9999999881388784,Planes fly in the sky.,0.999999773624338,0.9999990470530925,0.9999994103386493,Planes fly in the sky.
The heart pumps blood through the body.,e8d72cc870,False,True,False,False,False,False,1600,yes,0.9999998555019707,yes,0.9999999778405079,The heart pumps blood through the body.,0.9999998776614628,0.9999994220079662,0.9999996498346886,The heart pumps blood through the body.
Storms bring rain.,6312bba708,False,True,False,False,False,False,2071,yes,0.9999999006880488,yes,0.999999872480926,Storms bring rain.,0.9999999717928773,0.9999996027522345,0.9999997872725389,Storms bring rain.
Light travels faster than sound.,d5fc49d41d,False,True,False,False,False,False,1498,yes,0.9999999530883594,yes,0.9999999006880501,Light travels faster than sound.,0.9999999475996907,0.9999998123534465,0.9999998799765664,Light travels faster than sound.
Babies cry when they are hungry.,d368902f42,False,True,False,False,False,False,1877,yes,0.999999977840508,yes,0.9999999468421441,Babies cry when they are hungry.,0.9999999690016361,0.9999999113620339,0.9999999401818346,Babies cry when they are hungry.
Plants need water.,217b2cda33,False,True,False,False,False,False,1527,yes,0.9999999881388787,yes,0.9999999847700183,Plants need water.,0.9999999966311396,0.9999999525555153,0.9999999745933272,Plants need water.
Fire burns.,dc9f8a40ef,False,True,False,False,False,False,1380,yes,0.999999996601732,yes,0.9999999804443171,Fire burns.,0.9999999838425851,0.999999986406928,0.9999999851247566,Fire burns.
Electricity can be dangerous.,ba489c9575,False,True,False,False,False,False,1416,yes,0.9999999970010389,yes,0.9999999936511995,Electricity can be dangerous.,0.9999999966501606,0.9999999880041557,0.9999999923271581,Electricity can be dangerous.
Humans need water to survive.,6477bc9ff1,False,True,False,False,False,False,1872,yes,1.0,yes,0.9999999961492576,Humans need water to survive.,0.9999999961492576,1.0,0.9999999980746288,Humans need water to survive.
Cats can see in the dark.,c798cfa0dc,False,True,False,True,False,False,1407,no,0.5621762546373933,yes,0.984093617298548,Cats can see in the dark.,0.5780826373388452,0.015463546562935915,0.0945473837803777,Cats can see in the dark.
Bite the bullet.,c407725bc3,False,True,False,True,False,False,635,no,0.8933097810474271,no,0.9859363668024574,Bite the bullet.,0.9073734142449696,0.6187703354703001,0.7493035112217155,Bite the bullet.
Apple pie is tasty.,a60b4eb8d3,False,True,False,True,False,False,1506,yes,0.9988304901074487,yes,0.9999980052722512,Apple pie is tasty.,0.9988324848351975,0.99532743144335,0.9970784179658068,Apple pie is tasty.
Bitter pills may have wholesome effects.,74a09f68b8,False,True,False,True,False,False,358,yes,0.9999885212369435,yes,0.9998766054934034,Bitter pills may have wholesome effects.,0.9998880842564599,0.9999540854748219,0.9999210843210778,Bitter pills may have wholesome effects.
Morning routines improve productivity.,6ac830ba88,False,True,False,True,False,False,1452,yes,0.9999970976906264,yes,0.9999977396792846,Morning routines improve productivity.,0.9999993580113418,0.9999883907961992,0.9999938743887353,Morning routines improve productivity.
Most people brush their teeth daily.,534f7f4402,False,True,False,True,False,False,1166,yes,0.9999995549155666,yes,0.9999987901351091,Most people brush their teeth daily.,0.9999992352195425,0.9999982196630587,0.9999987274411717,Most people brush their teeth daily.
Driving requires a license.,5a0b017b0a,False,True,False,True,False,False,1941,yes,0.9999998144608542,yes,0.999999495653167,Driving requires a license.,0.9999996811923129,0.9999992578435544,0.9999994695179112,Driving requires a license.
Taking breaks boosts productivity.,bdc63c8e6f,False,True,False,True,False,False,1690,yes,0.9999998555021131,yes,0.9999997897568268,Taking breaks boosts productivity.,0.9999999342547137,0.999999422008536,0.999999678131592,Taking breaks boosts productivity.
Fast food is unhealthy.,7bec36c32a,False,True,False,True,False,False,1656,yes,0.9999999317439621,yes,0.9999998724810537,Fast food is unhealthy.,0.9999999407370916,0.9999997269758669,0.9999998338564736,Fast food is unhealthy.
Dreaming happens during sleep.,a01d3f973f,False,True,False,True,False,False,1951,yes,0.9999999865595894,yes,0.9999999006880443,Dreaming happens during sleep.,0.9999999141284549,0.9999999462383585,0.9999999301834066,Dreaming happens during sleep.
Electricity powers homes.,fe0002feb9,False,True,False,True,False,False,1038,yes,0.9999999804443181,yes,0.9999999847700188,Electricity powers homes.,0.9999999956742993,0.9999999217772741,0.9999999587257861,Electricity powers homes.
Noise can be bothersome.,4f715a5205,False,True,False,True,False,False,1756,yes,0.9999999881388784,yes,0.9999999950555492,Noise can be bothersome.,0.9999999930833292,0.999999952555514,0.9999999728194214,Noise can be bothersome.
Reading regularly can improve literacy.,b5b4ab8fe3,False,True,False,True,False,False,1018,yes,0.9999999928058673,yes,0.9999999976644067,Reading regularly can improve literacy.,0.9999999951414605,0.9999999712234693,0.9999999831824649,Reading regularly can improve literacy.
Facial expressions convey a lot of information.,a8ff5e24c2,False,True,False,True,False,False,1797,yes,0.9999999970010391,yes,0.9999999928058663,Facial expressions convey a lot of information.,0.9999999958048271,0.9999999880041566,0.9999999919044918,Facial expressions convey a lot of information.
Brushing your teeth daily helps maintain good oral hygiene.,b810f62d7b,False,True,False,True,False,False,1125,yes,0.9999999999999999,yes,1.0,Brushing your teeth daily helps maintain good oral hygiene.,0.9999999999999999,0.9999999999999996,0.9999999999999997,Brushing your teeth daily helps maintain good oral hygiene.
Hard as nails,e04bebc9c5,False,True,False,True,True,False,690,no,0.5312096027588761,no,0.622459112240695,Hard as nails,0.9087504905181811,0.0038961572174673886,0.05950323337861096,Hard as nails
Beat the clock.,3acd5726ab,False,True,False,True,True,False,873,no,0.8175745789534589,yes,0.500000110853762,Beat the clock.,0.6824255319003031,0.40341445278986676,0.5246906922381933,Beat the clock.
Why buy the cow when the milk is free?,929cc245d6,False,True,False,True,True,False,839,no,0.9525741809516194,no,0.651354824072149,Why buy the cow when the milk is free?,0.6987806431205296,0.8192935570561165,0.7566415787571943,Why buy the cow when the milk is free?
Back to the drawing board.,c9b4b53cfd,False,True,False,True,True,False,547,yes,0.9982984496418218,yes,0.8354834436305592,Back to the drawing board.,0.8371849939887374,0.9932053796617728,0.9118643757718156,Back to the drawing board.
He has a heart of gold.,b52539fd8f,False,True,False,True,True,False,1495,yes,0.9968271746163597,yes,0.9995121327719741,He has a heart of gold.,0.9973150418443856,0.9873489657490991,0.992319492447404,He has a heart of gold.
He's as strong as an ox.,9ef9060650,False,True,False,True,True,False,1178,yes,0.9978172568700185,yes,0.9968273192516164,He's as strong as an ox.,0.9990100623815978,0.9912880849503601,0.995141583687665,He's as strong as an ox.
Get the ball rolling.,f94f38c06e,False,True,False,True,True,False,1006,yes,0.9995121236091215,yes,0.9999724643195872,Get the ball rolling.,0.9995396592895343,0.998049446529977,0.9987942749829324,Get the ball rolling.
A handwritten note means more than an email.,c2da598fbb,False,True,False,True,True,False,372,yes,0.9999417087562084,yes,0.9999991684720215,A handwritten note means more than an email.,0.9999425402841868,0.9997668486163098,0.9998546905912423,A handwritten note means more than an email.
You only live once (YOLO).,d0743df316,False,True,False,True,True,False,148,yes,0.9999687981112876,yes,0.9999546022024588,You only live once (YOLO).,0.9999858040911712,0.9998751963393817,0.9999304986859108,You only live once (YOLO).
Gardening is therapeutic.,9c15147cf5,False,True,False,True,True,False,1683,yes,0.9999967112532897,yes,0.9999977396772249,Gardening is therapeutic.,0.9999989715760648,0.9999868450564222,0.9999929082978618,Gardening is therapeutic.
Reading strengthens the mind.,441a32c565,False,True,False,True,True,False,1890,yes,0.9999989322979561,yes,0.9999999006880474,Reading strengthens the mind.,0.9999990316099087,0.9999957291963844,0.9999973804017832,Reading strengthens the mind.
Many people love hiking in nature.,e8374478e6,False,True,False,True,True,False,1224,yes,0.9999997897567451,yes,0.9999993524053257,Many people love hiking in nature.,0.9999995626485806,0.9999991590271572,0.9999993608378486,Many people love hiking in nature.
Cats like to sleep a lot.,8c2ff030e7,False,True,False,True,True,False,1474,yes,0.9999999123575146,yes,0.999999855502096,Cats like to sleep a lot.,0.9999999431445814,0.9999996494300892,0.9999997962873246,Cats like to sleep a lot.
Some people prefer rainy days.,710b883844,False,True,False,True,True,False,1029,yes,0.9999999748900065,yes,0.9999997897567762,Some people prefer rainy days.,0.9999998148667697,0.9999998995600284,0.9999998572133981,Some people prefer rainy days.
Reading can expand your imagination.,7da0edbbcc,False,True,False,True,True,False,2065,yes,0.9999999804443161,yes,0.9999999992417439,Reading can expand your imagination.,0.9999999812025723,0.9999999217772662,0.9999999514899187,Reading can expand your imagination.
To fall by the wayside.,4427b99275,True,False,False,True,True,False,557,yes,0.5311948568973277,no,0.9959298599727376,To fall by the wayside.,0.5352649969245901,0.003892476387378996,0.04564544184822245,To fall by the wayside.
The world is your oyster.,702bbb93ff,True,False,False,True,True,False,612,yes,0.798186765586143,no,0.9770226259147377,The world is your oyster.,0.8211641396714053,0.35566138868290154,0.5404224072446776,The world is your oyster.
Forgive and forget.,9660ab5f6d,True,False,False,True,True,False,117,no,0.9914225221938434,no,0.7981867085309742,Forgive and forget.,0.8067641863371308,0.9659843812774341,0.8827919366281421,Forgive and forget.
Much ado about nothing.,4ac0281f92,True,False,False,True,True,False,852,no,0.9875683626688486,no,0.9992903302679819,Much ado about nothing.,0.9882780324008668,0.9508916331023276,0.9694046173754358,Much ado about nothing.
Instincts should be trusted.,d133e17523,True,False,False,True,True,False,1662,no,0.9982992806770057,no,0.9959298644878734,Instincts should be trusted.,0.9976305838108677,0.9932086924928851,0.995417182761934,Instincts should be trusted.
Keep your friends close and your enemies closer,04a6d0d795,True,False,False,True,True,False,1287,yes,0.99956944324609,yes,0.999512143250853,Keep your friends close and your enemies closer,0.999942700004763,0.9982785145008333,0.9991102607553919,Keep your friends close and your enemies closer
A problem shared is a problem halved.,ce3df02b21,True,False,False,True,True,False,553,yes,0.9999151890471945,yes,0.9999646437711915,A problem shared is a problem halved.,0.9999505452760029,0.9996607849603687,0.9998056546210158,A problem shared is a problem halved.
Good news travels fast.,2d3b0c23bb,True,False,False,True,True,False,163,yes,0.9999756997743575,yes,0.9999962733650497,Good news travels fast.,0.9999794264093078,0.9999028014594339,0.9999411132004047,Good news travels fast.
