statement,Drop,hash,behavior,everyday,figure_of_speech,judgment,opinion,reasoning,statement_id,i_agree,i_agree_probability,others_agree,others_agree_probability,statement_r,awareness,consensus,commonsensicality,nlp_score
Dreams are worth chasing.,,e31879bcdb,True,False,False,True,True,False,476,yes,0.9999967112526978,yes,0.9999910603127814,Dreams are worth chasing.,0.9999943490600836,0.9999868450540548,0.9999905970500303,Dreams are worth chasing.
What goes around comes around,,d42e5be4cf,True,False,False,True,True,False,666,yes,0.9999987901352424,yes,0.9999994956528014,What goes around comes around,0.999999294482441,0.9999951605468248,0.9999972275124966,What goes around comes around
Discrimination is unjust.,,6cb2655725,True,False,False,True,True,False,1019,yes,0.9999994956531983,yes,0.9999998724809408,Discrimination is unjust.,0.9999996231722575,0.9999979826138108,0.9999988028926978,Discrimination is unjust.
Kind words have the power to build bridges.,,898b3cdd4a,True,False,False,True,True,False,292,yes,0.9999998144610488,yes,0.9999999748900064,Kind words have the power to build bridges.,0.9999998395710422,0.9999992578443324,0.999999548707645,Kind words have the power to build bridges.
Trust is hard-earned.,,3044be34c2,True,False,False,True,True,False,1694,yes,0.9999999586006176,yes,0.999999872481054,Trust is hard-earned.,0.9999999138804364,0.999999834402478,0.9999998741414564,Trust is hard-earned.
Art can be a form of self-expression.,,0aae6c5c44,True,False,False,True,True,False,2063,yes,1.0,yes,1.0,Art can be a form of self-expression.,1.0,0.9999999999999996,0.9999999999999996,Art can be a form of self-expression.
Faith in friends will often create untaped capabilities neither could foresee.,,923b90e65a,True,False,False,True,True,True,299,no,0.5621762957963558,no,0.9984988186978818,Faith in friends will often create untap capabilities either could foresee.,0.5636774770984739,0.0154635670358237,0.0933620075496251,Faith in friends will often create untap capabilities either could foresee.
Opportunity knocks but once.,,23791da9b6,True,False,False,True,True,True,443,no,0.9046504852001982,no,0.7772998128596844,Opportunity knocks but once.,0.8726493276594862,0.6549680606910233,0.7560141783065044,Opportunity knocks but once.
Ignorance is bliss.,,461753f4a1,True,False,False,True,True,True,1285,no,0.9669140470280102,no,0.9706877631667716,Ignorance is bliss,0.9962262838612388,0.8720349092482997,0.9320644275143786,Ignorance is bliss
The boy who cried wolf.,X,ad49e5bcd3,True,False,False,True,True,True,976,no,0.9959299744143576,no,0.999903897723206,The boy who cried wolf.,0.9960260766911516,0.983786158090502,0.9898871993040136,The boy who cried wolf.
"Judge not, lest ye be judged.",,d133089264,True,False,False,True,True,True,416,yes,0.9975273787747432,yes,0.9975273791998112,"Judge not, lest ye be judged.",0.9999999995749318,0.9901339705218666,0.9950547573380032,"Judge not, lest ye be judged."
Uneasy lies the head that wears the crown.,,d9b146b902,True,False,False,True,True,True,514,yes,0.999986992870906,yes,0.9971990735978762,Uneasy lies the head that wears the crown.,0.9972120807269704,0.9999479721603652,0.9985790894750162,Uneasy lies the head that wears the crown.
Good fences make good neighbors.,,9a76b40bc6,True,False,False,True,True,True,154,yes,0.999933947902488,yes,0.999704043149132,Good fences make good neighbors.,0.999770095246644,0.9997358090614704,0.999752952007078,Good fences make good neighbors.
Imitation is the sincerest form of flattery.,,61a47e8f8b,True,False,False,True,True,True,303,yes,0.9999785550619686,yes,0.9999785550615314,Imitation is the sincerest form of flattery.,0.9999999999995628,0.999914222087416,0.9999571101237188,Imitation is the sincerest form of flattery.
Diligence often opportunity often determinesucceed.,X,a3f5d06c70,True,False,False,True,True,True,131,no,0.99999671125578,no,0.9999832986107224,Diligence often opportunity often determinesucceed.,0.9999865873549424,0.9999868450663836,0.9999867162106548,Diligence often opportunity often determinesucceed.
Remember sorrow won't reference smiles gone miss.,X,4068127b94,True,False,False,True,True,True,787,no,0.9999984465027316,no,0.999998629043572,Remember sorrow won't reference smiles gone miss.,0.9999998174591596,0.99999378602058,0.9999968017353223,Remember sorrow won't reference smiles gone miss.
A fool and his money are soon parted.,,9747728ff5,True,False,False,True,True,True,207,yes,0.9999991684720986,yes,0.9999996072139844,A fool and his money are soon parted.,0.9999995612581144,0.99999667389116,0.999998117573595,A fool and his money are soon parted.
Begging hands and empty pockets warn of a month of riches.,,1c16ee276a,True,False,False,True,True,True,888,no,0.9999996072140211,no,0.999999814460847,Begging hands and empty pockets warn of a month of riches.,0.9999997927531742,0.9999984288567018,0.9999991108047056,Begging hands and empty pockets warn of a month of riches.
Ignored warnings open doors to trouble.,,ca5ce60349,True,False,False,True,True,True,415,yes,0.999999887464823,yes,0.999999946842142,Ignored warnings open doors to trouble.,0.9999999406226808,0.9999995498593428,0.9999997452409928,Ignored warnings open doors to trouble.
Respecting others' opinions fosters harmony.,,dfc7c289a2,True,False,False,True,True,True,1857,yes,0.99999997154665,yes,0.9999998362623934,Respecting others' opinions fosters harmony.,0.9999998647157432,0.9999998861866036,0.9999998754511734,Respecting others' opinions fosters harmony.
Learning from mistakes leads to growth.,,a258346430,True,False,False,True,True,True,1075,yes,0.9999999918479786,yes,0.9999999961492578,Learning from mistakes leads to growth.,0.9999999956987208,0.9999999673919148,0.9999999815453176,Learning from mistakes leads to growth.
Shaking hands is a common greeting.,,ae0101e899,True,True,False,True,False,False,1548,yes,0.6791642995610064,yes,0.679178716129445,She has a sharp tongue.,0.9999855834315614,0.1283993849487442,0.3583260161783173,She has a sharp tongue.
Santa Claus brings presents to children on Christmas.,,020cc6760b,True,True,False,True,False,False,570,no,0.9940889334335944,yes,0.9740426425910946,Santa Claus brings presents to children on Christmas.,0.9799537091575004,0.9764954965661872,0.97822307467961,Santa Claus brings presents to children on Christmas.
Classical music helps with concentration.,,b8c9bf7b73,True,True,False,True,False,False,1458,yes,0.9989677699526176,yes,0.999195914723886,Classical music helps with concentration.,0.9997718552287314,0.9958753418059528,0.9978216965239252,Classical music helps with concentration.
People celebrate birthdays.,,0dd622fdf0,True,True,False,True,False,False,1468,yes,0.9999974387205772,yes,0.9999991684720672,Stand in line to buy tickets.,0.99999827024851,0.9999897549085496,0.999994012569466,Stand in line to buy tickets.
It's common to send holiday cards around December.,,7bc612bf4e,True,True,False,True,False,False,1327,yes,0.9999996940979003,yes,0.9999994285002072,It's common to send holiday cards around December.,0.9999997344023068,0.9999987763919757,0.9999992553970264,It's common to send holiday cards around December.
Regular savings lead to financial stability.,,e9d5227e4a,True,True,False,True,False,False,1060,yes,0.9999997300423824,yes,0.9999999397642536,Regular savings lead to financial stability.,0.999999790278129,0.9999989201698216,0.9999993552238808,Regular savings lead to financial stability.
Graduating college increases job prospects.,,6c06ff93f7,True,True,False,True,False,False,1094,yes,0.9999999397643732,yes,0.9999994285002138,Graduating college increases job prospects.,0.9999994887358404,0.9999997590575076,0.999999623896665,Graduating college increases job prospects.
Crying helps to release emotions.,,5369464357,True,True,False,True,False,False,1602,yes,0.9999998724810518,yes,0.9999997300424004,Crying helps to release emotions.,0.9999998575613488,0.9999994899242723,0.9999996737427936,Crying helps to release emotions.
Governments create laws.,,e1c50fde19,True,True,False,True,False,False,1907,yes,0.9999998724810536,yes,0.9999999397642564,Governments create laws.,0.999999932716797,0.999999489924279,0.9999997113205136,Governments create laws.
Students study for exams.,,a8b0b3ad3e,True,True,False,True,False,False,1500,yes,0.9999999006880436,yes,0.9999999317439628,Students study for exams.,0.9999999689440808,0.9999996027522136,0.9999997858481304,Students study for exams.
Tea is enjoyed by many people.,,a009d3ecc1,True,True,False,True,False,False,1040,yes,0.9999999586006172,yes,0.9999998874648198,Tea is enjoyed by many people.,0.9999999288642026,0.9999998344024756,0.999999881633338,Tea is enjoyed by many people.
Cheating is frowned upon.,,95bba552d4,True,True,False,True,False,False,1481,yes,0.9999999827421698,yes,0.9999998724810556,Cheating is frowned upon.,0.999999889738886,0.9999999309686806,0.999999910353783,Cheating is frowned upon.
Wait for your turn when in a queue.,,ee5fe79630,True,True,False,True,False,False,1585,yes,0.9999999865595892,yes,0.9999999715466504,Wait for your turn in a queue.,0.9999999849870612,0.9999999462383572,0.999999965612709,Wait for your turn in a queue.
Being organized helps efficiency.,,794dbf328c,True,True,False,True,False,False,1674,yes,0.9999999981810382,yes,0.999999939764254,Being organized helps efficiency.,0.9999999415832158,0.999999992724153,0.999999967153684,Being organized helps efficiency.
Religious beliefs vary among cultures.,,cc07e2debf,True,True,False,True,False,False,1903,yes,0.9999999950555492,yes,0.9999999973534262,Religious beliefs vary among cultures.,0.9999999977021232,0.9999999802221972,0.99999998896216,Religious beliefs vary among cultures.
The more the merrier.,,20aef632f3,True,True,False,True,True,False,160,yes,0.5312093950101435,yes,0.9914225255425152,The more the merrier.,0.5397868694676282,0.0038961053475966,0.0458592030970369,The more the merrier.
Relationships are about compatibility and intricate aims.,,3cf4961c94,True,True,False,True,True,False,786,no,0.9399133213859278,no,0.9968273181483408,Relationships are about compatibility and intricate aims.,0.9430860032375872,0.7740949213311943,0.8544226620851945,Relationships are about compatibility and intricate aims.
Trust your instincts.,,366c7968ad,True,True,False,True,True,False,397,yes,0.9953904330140138,yes,0.9999832985823804,Trust your instincts.,0.9954071344316334,0.9816467244872482,0.9885029858559108,Trust your instincts.
Reading makes you smarter.,,a34bad73fb,True,True,False,True,True,False,1726,yes,0.9997388098500438,yes,0.9999990577553588,Reading makes you smarter.,0.999739752094685,0.998955512281353,0.9993475552588194,Reading makes you smarter.
Prioritizing family is essential.,,43e65261ce,True,True,False,True,True,False,1693,yes,0.9999687981029088,yes,0.9999997300424086,Prioritizing family is essential.,0.9999690680605002,0.9998751963058689,0.9999221310816104,Prioritizing family is essential.
Social media has a negative impact on mental health.,,6725e2f2cb,True,True,False,True,True,False,1447,yes,0.9999945777888026,yes,0.999998932298034,I think social media has a negative impact on mental health.,0.9999956454907686,0.999978311272812,0.9999869783442304,I think social media has a negative impact on mental health.
The truth hurts.,,2d7f397b78,True,True,False,True,True,False,819,yes,0.999998005272292,yes,0.9999996533675994,The truth hurts.,0.9999983519046928,0.999992021105084,0.9999951864998784,The truth hurts.
Voting is a civic duty.,,aed59d4d01,True,True,False,True,True,False,1954,yes,0.9999990577563456,yes,0.9999992661798854,Voting is a civic duty.,0.9999997915764602,0.999996231028934,0.9999980113011124,Voting is a civic duty.
Kindness matters deeply.,,e5b13b192d,True,True,False,True,True,False,99,yes,0.99999949565281,yes,0.999999946842143,Kindness matters deeply.,0.999999548810667,0.9999979826122576,0.9999987657111556,Kindness matters deeply.
People often nostalgic about their childhood.,,1c46c998c9,True,True,False,True,True,False,1348,yes,0.9999998362624368,yes,0.9999999123575096,People often nostalgic about their childhood.,0.999999923904927,0.999999345049854,0.9999996344773486,People often nostalgic about their childhood.
Music can improve mood.,,9a5955dd29,True,True,False,True,True,False,1811,yes,0.9999999226557788,yes,0.9999999865595888,I feel that music can improve mood.,0.99999993609619,0.9999996906231394,0.9999998133596572,I feel that music can improve mood.
Dogs are loyal pets.,,af1b9b95c1,True,True,False,True,True,False,1838,yes,0.9999999397642624,yes,0.9999999468421448,Dogs are loyal pets.,0.9999999929221176,0.999999759057064,0.999999875989584,Dogs are loyal pets.
Showing gratitude is good manners.,,32e16a3505,True,True,False,True,True,False,1032,yes,0.9999999677581308,yes,0.9999999530883554,Showing gratitude is good manners.,0.9999999853302244,0.999999871032528,0.9999999281813744,Showing gratitude is good manners.
Cheating is dishonest.,,2e936f468c,True,True,False,True,True,False,1633,yes,0.9999999907625498,yes,0.9999999804443176,Cheating is dishonest.,0.9999999896817676,0.9999999630501992,0.9999999763659834,Cheating is dishonest.
Children learn by example.,,bc21e26993,True,True,False,True,True,False,1742,yes,0.9999999973534264,yes,0.9999999956365376,Children learn by example.,0.9999999982831116,0.999999989413705,0.9999999938484082,Children learn by example.
Hunger is the best sauce.,,c86887aa7d,True,True,False,True,True,True,1089,yes,0.8175745461022089,no,0.6513546501399579,Hunger is the best sauce.,0.8337801040377489,0.403414369328096,0.5799645461825256,Hunger is the best sauce.
Kindness costs nothing.,,b4d4b21a6b,True,True,False,True,True,True,119,yes,0.9953904364559314,yes,0.9991959168845445,Friends should loyalty.,0.9961945195713868,0.9816467381279927,0.9888938773590596,Friends should loyalty.
Courtesy costs nothing but buys everything.,,5c49c1bff3,True,True,False,True,True,True,771,yes,0.9995121432632116,yes,0.9990889497854152,Courtesy costs nothing but buys everything.,0.9995768065222036,0.9980495250696292,0.9988128738758336,Courtesy costs nothing but buys everything.
A positive attitude attracts positive outcomes.,,90b585d92e,True,True,False,True,True,True,376,yes,0.9999832985942496,yes,0.9999970976909645,A positive attitude attracts positive outcomes.,0.9999862009032852,0.9999331954927464,0.9999596978468048,A positive attitude attracts positive outcomes.
A poor workman blames his tools.,,a8abb892ee,True,True,False,True,True,True,899,yes,0.9999945777836834,yes,0.9999977396773716,A poor workman blames his tools.,0.9999968381063118,0.9999783112523352,0.9999875746364174,A poor workman blames his tools.
Beggars can't be choosers.,,59ad9d58bb,True,True,False,True,True,True,158,yes,0.9999974387188324,yes,0.9999997617632492,Beggars can't be choosers.,0.9999976769555832,0.9999897549015698,0.9999937159207316,Beggars can't be choosers.
A poor workman blames his tools.,,11dea8c874,True,True,False,True,True,True,872,no,0.9999997300421544,no,0.9999996072140076,Kapital kidded kiddo kin wollen'd kidding เลวีน,0.9999998771718532,0.999998920168909,0.9999993986702668,Kapital kidded kiddo kin wollen'd kidding เลวีน
Helping others is a noble act.,,887de56a5b,True,True,False,True,True,True,1706,yes,0.9999999006880538,yes,0.999999855502111,Helping others is a noble act.,0.9999999548140572,0.9999996027522544,0.9999997787831404,Helping others is a noble act.
Perseverance pays off.,,5bbebcd217,True,True,False,True,True,True,739,yes,0.9999999226557718,yes,0.99999998477002,Perseverance pays off.,0.9999999378857516,0.999999690623111,0.9999998142544236,Perseverance pays off.
Kindness begets kindness.,,4b8f1f1f78,True,True,False,True,True,True,1123,yes,0.9999999748900072,yes,0.9999999006880488,Kindness begets kindness.,0.9999999257980418,0.9999998995600312,0.9999999126790364,Kindness begets kindness.
Friendship enriches life.,,2a4adb7e6a,True,True,False,True,True,True,1746,yes,0.9999999677581274,yes,0.9999999928058668,Friendship enriches life.,0.9999999749522608,0.9999998710325136,0.9999999229923858,Friendship enriches life.
Actions should match words.,,b1b31e53be,True,True,False,True,True,True,1590,yes,0.9999999748900066,yes,0.9999999586006209,Actions should match words.,0.9999999837106142,0.9999998995600288,0.9999999416353208,Actions should match words.
Pets often bring joy to their owners.,,5b3406147e,True,True,False,True,True,True,1908,yes,0.9999999936511992,yes,0.999999912357659,Pets often bring joy to their owners.,0.9999999187064598,0.9999999746047968,0.999999946655628,Pets often bring joy to their owners.
A smile often indicates friendliness.,,028c784ae0,True,True,False,True,True,True,1889,yes,0.9999999865595878,yes,0.9999999634651724,A smile often indicates friendliness.,0.9999999769055848,0.999999946238352,0.999999961571968,A smile often indicates friendliness.
Compliments can boost a person's confidence.,,40288472cd,True,True,False,True,True,True,1389,yes,0.99999999902638,yes,1.0,Compliments can boost a person's confidence.,0.99999999902638,0.9999999961055202,0.99999999756595,Compliments can boost a person's confidence.
